## koa-router OSV query
{}
## GitHub security advisories search (koa-router repo)
{"data":{"repository":{"vulnerabilityAlerts":{"nodes":[]}}}}
## npm package metadata
{
  "version": "14.0.0",
  "time": {
    "created": "2013-08-30T09:39:54.242Z",
    "modified": "2025-08-02T17:27:18.086Z",
    "1.0.0": "2013-08-30T09:39:55.487Z",
    "1.0.1": "2013-08-30T09:46:09.268Z",
    "1.1.1": "2013-08-31T02:09:20.245Z",
    "1.1.2": "2013-08-31T02:22:51.495Z",
    "1.2.2": "2013-08-31T20:32:41.678Z",
    "1.2.3": "2013-08-31T21:49:39.709Z",
    "1.3.3": "2013-09-02T01:46:46.392Z",
    "1.4.3": "2013-09-03T01:56:17.595Z",
    "1.5.3": "2013-09-04T22:42:10.638Z",
    "1.5.4": "2013-09-06T00:04:44.404Z",
    "1.5.5": "2013-09-10T19:24:20.339Z",
    "1.6.0": "2013-12-18T17:41:36.360Z",
    "1.6.1": "2013-12-19T21:02:06.991Z",
    "2.0.0": "2013-12-20T20:11:15.041Z",
    "2.0.1": "2013-12-23T07:30:16.219Z",
    "2.1.0": "2013-12-27T17:22:27.293Z",
    "2.2.0": "2013-12-28T20:18:38.605Z",
    "2.3.0": "2014-01-15T20:14:55.509Z",
    "2.3.1": "2014-01-19T05:02:08.462Z",
    "2.4.0": "2014-01-23T01:04:36.197Z",
    "2.3.2": "2014-01-26T18:44:15.981Z",
    "2.4.1": "2014-01-26T18:49:48.762Z",
    "2.3.3": "2014-01-27T18:26:12.814Z",
    "2.4.3": "2014-01-30T20:16:43.993Z",
    "2.4.4": "2014-01-30T21:22:05.893Z",
    "3.0.0": "2014-02-03T03:56:59.953Z",
    "3.0.1": "2014-02-09T05:06:11.956Z",
    "3.0.2": "2014-02-14T18:49:31.003Z",
    "3.1.0": "2014-03-01T19:59:41.100Z",
    "3.1.1": "2014-03-11T18:47:42.499Z",
    "3.1.2": "2014-03-14T19:43:50.891Z",
    "3.1.3": "2014-04-29T04:46:29.986Z",
    "3.1.4": "2014-05-12T16:26:05.895Z",
    "3.2.0": "2014-07-06T05:51:03.373Z",
    "3.2.1": "2014-07-06T06:03:33.785Z",
    "3.2.2": "2014-07-22T23:32:25.358Z",
    "3.2.3": "2014-07-26T04:51:25.995Z",
    "3.3.0": "2014-08-24T22:03:05.139Z",
    "3.3.1": "2014-09-03T03:14:04.442Z",
    "3.4.0": "2014-09-14T04:07:23.023Z",
    "3.5.0": "2014-10-24T14:14:50.342Z",
    "3.6.0": "2014-11-09T03:20:02.310Z",
    "3.7.0": "2014-11-14T00:15:12.692Z",
    "3.8.0": "2014-12-22T06:23:55.100Z",
    "4.0.0": "2015-02-10T08:05:45.084Z",
    "0.4.1": "2015-02-10T08:19:16.638Z",
    "4.0.1": "2015-02-10T08:21:13.279Z",
    "4.1.0": "2015-02-11T21:40:11.444Z",
    "4.2.0": "2015-02-20T07:20:07.690Z",
    "4.3.0": "2015-03-30T19:15:29.864Z",
    "4.3.1": "2015-04-03T05:18:22.961Z",
    "4.3.2": "2015-04-03T15:56:13.972Z",
    "5.0.0": "2015-05-21T17:21:37.468Z",
    "5.0.1": "2015-05-21T18:22:20.510Z",
    "5.1.0": "2015-06-01T19:33:33.814Z",
    "5.1.1": "2015-06-02T00:35:34.122Z",
    "5.1.2": "2015-06-08T18:07:36.813Z",
    "5.2.0": "2015-09-27T03:08:48.773Z",
    "5.2.1": "2015-09-27T18:28:16.174Z",
    "5.2.2": "2015-10-02T02:08:07.472Z",
    "5.2.3": "2015-10-03T05:06:51.314Z",
    "6.0.0": "2015-11-22T20:58:17.060Z",
    "6.0.1": "2015-11-24T16:30:34.026Z",
    "6.1.0": "2015-11-24T18:22:53.403Z",
    "6.2.0": "2015-11-24T18:29:32.838Z",
    "7.0.0": "2015-11-25T21:13:25.629Z",
    "5.3.0": "2015-11-26T06:59:07.561Z",
    "7.0.1": "2016-01-20T00:13:03.699Z",
    "5.4.0": "2016-02-11T20:22:55.927Z",
    "7.1.0": "2016-12-31T18:42:12.126Z",
    "5.4.1": "2017-03-30T21:18:34.266Z",
    "7.1.1": "2017-03-30T21:19:04.006Z",
    "7.2.0": "2017-05-23T00:23:15.140Z",
    "5.4.2": "2017-05-23T00:37:24.696Z",
    "7.2.1": "2017-06-17T15:43:28.590Z",
    "7.3.0": "2017-11-13T04:05:02.841Z",
    "7.4.0": "2018-01-30T12:42:12.196Z",
    "8.0.0-alpha.1": "2018-04-28T16:29:20.534Z",
    "8.0.6": "2020-01-22T21:17:06.576Z",
    "8.0.7": "2020-02-06T07:16:02.327Z",
    "8.0.8": "2020-02-15T05:55:07.197Z",
    "9.0.1": "2020-05-30T08:10:09.151Z",
    "9.1.0": "2020-06-30T17:01:17.568Z",
    "9.4.0": "2020-08-14T01:43:03.453Z",
    "10.0.0": "2020-11-02T13:57:15.958Z",
    "10.1.1": "2021-08-22T16:03:28.519Z",
    "11.0.0": "2022-07-04T07:14:18.748Z",
    "11.0.1": "2022-07-04T08:52:49.515Z",
    "12.0.0": "2022-07-19T00:44:50.443Z",
    "12.0.1": "2023-10-12T20:30:13.347Z",
    "11.0.2": "2023-10-12T20:37:48.645Z",
    "13.0.1": "2024-09-13T18:45:02.842Z",
    "13.1.1": "2025-07-01T17:21:50.180Z",
    "14.0.0": "2025-08-02T17:20:31.683Z"
  },
  "repository.url": "git+https://github.com/koajs/router.git",
  "dist-tags": {
    "next": "8.0.0-alpha.1",
    "latest": "14.0.0"
  }
}
